sa3_code16,t_lplfs_ept_dc_0_4,t_lplfs_ept_dc_5_9,t_lplfs_ept_dc_10_12,t_lplfs_ept_dc_13_14,t_lplfs_ept_dc_15_17,t_lplfs_ept_dc_18_20,t_lplfs_ept_dc_21_24,t_lplfs_ept_tot,t_lplfs_eaw_dc_0_4,t_lplfs_eaw_dc_5_9,t_lplfs_eaw_dc_10_12,t_lplfs_eaw_dc_13_14,t_lplfs_eaw_dc_15_17,t_lplfs_eaw_dc_18_20,t_lplfs_eaw_dc_21_24,t_lplfs_eaw_tot,t_lplfs_hns_dc_0_4,t_lplfs_hns_dc_5_9,t_lplfs_hns_dc_10_12,t_lplfs_hns_dc_13_14,t_lplfs_hns_dc_15_17,t_lplfs_hns_dc_18_20,t_lplfs_hns_dc_21_24,t_lplfs_hns_tot,t_lplfs_ew_tot_dc_0_4,t_lplfs_ew_tot_dc_5_9,t_lplfs_ew_tot_dc_10_12,t_lplfs_ew_tot_dc_13_14,t_lplfs_ew_tot_dc_15_17,t_lplfs_ew_tot_dc_18_20,t_lplfs_ew_tot_dc_21_24,t_lplfs_ew_tot_tot,t_lplfs_ulftw_dc_0_4,t_lplfs_ulftw_dc_5_9,t_lplfs_ulftw_dc_10_12,t_lplfs_ulftw_dc_13_14,t_lplfs_ulftw_dc_15_17,t_lplfs_ulftw_dc_18_20,t_lplfs_ulftw_dc_21_24,t_lplfs_ulftw_tot,t_lplfs_ulptw_dc_0_4,t_lplfs_ulptw_dc_5_9,t_lplfs_ulptw_dc_10_12,t_lplfs_ulptw_dc_13_14,t_lplfs_ulptw_dc_15_17,t_lplfs_ulptw_dc_18_20,t_lplfs_ulptw_dc_21_24,t_lplfs_ulptw_tot,t_lplfs_u_t_dc_0_4,t_lplfs_u_t_dc_5_9,t_lplfs_u_t_dc_10_12,t_lplfs_u_t_dc_13_14,t_lplfs_u_t_dc_15_17,t_lplfs_u_t_dc_18_20,t_lplfs_u_t_dc_21_24,t_lplfs_u_t_tot,t_lplfs_t_lf_dc_0_4,t_lplfs_t_lf_dc_5_9,t_lplfs_t_lf_dc_10_12,t_lplfs_t_lf_dc_13_14,t_lplfs_t_lf_dc_15_17,t_lplfs_t_lf_dc_18_20,t_lplfs_t_lf_dc_21_24,t_lplfs_t_lf_tot,t_lplfs_nlf_dc_0_4,t_lplfs_nlf_dc_5_9,t_lplfs_nlf_dc_10_12,t_lplfs_nlf_dc_13_14,t_lplfs_nlf_dc_15_17,t_lplfs_nlf_dc_18_20,t_lplfs_nlf_dc_21_24,t_lplfs_nlf_tot,t_lplfs_lfsns_dc_0_4,t_lplfs_lfsns_dc_5_9,t_lplfs_lfsns_dc_10_12,t_lplfs_lfsns_dc_13_14,t_lplfs_lfsns_dc_15_17,t_lplfs_lfsns_dc_18_20,t_lplfs_lfsns_dc_21_24,t_lplfs_lfsns_tot,t_lplfs_tot_dc_0_4,t_lplfs_tot_dc_5_9,t_lplfs_tot_dc_10_12,t_lplfs_tot_dc_13_14,t_lplfs_tot_dc_15_17,t_lplfs_tot_dc_18_20,t_lplfs_tot_dc_21_24,t_lplfs_tot_tot,sa3_name16
30305,93,153,118,62,89,45,15,574,18,3,8,3,5,3,0,38,0,10,10,0,9,4,5,37,192,351,266,176,260,121,58,1425,16,37,27,8,15,12,3,110,21,34,18,10,14,0,4,104,33,70,42,20,25,10,9,214,225,420,312,205,291,129,62,1635,227,210,118,84,107,46,17,810,7,4,0,0,3,0,0,14,463,638,435,290,393,175,77,2464,Rocklea - Acacia Ridge
30905,60,153,102,86,89,18,10,509,11,13,3,0,5,3,3,34,0,0,0,0,0,0,0,9,106,264,182,147,191,40,24,954,3,3,4,3,4,0,0,24,8,14,8,4,8,0,0,52,9,23,20,14,15,0,0,74,117,282,200,162,207,44,32,1028,110,123,68,42,51,12,10,409,0,3,0,0,0,0,0,3,221,407,268,204,258,52,40,1440,Mudgeeraba - Tallebudgera
30906,157,319,202,138,151,36,13,1015,14,12,3,4,7,0,4,51,4,12,8,5,13,3,0,50,281,562,384,289,396,107,52,2074,19,37,18,14,12,0,0,100,25,57,33,19,11,3,3,158,44,88,51,38,25,7,4,263,329,649,439,327,422,111,59,2333,306,333,152,105,124,28,23,1069,9,12,3,3,0,0,0,23,646,990,592,435,539,141,83,3426,Nerang
30907,301,562,329,198,267,58,25,1741,19,38,19,4,21,7,4,117,12,21,13,14,9,0,3,68,520,1024,680,473,692,173,86,3649,40,65,42,19,18,3,0,199,61,112,44,29,29,7,0,277,96,179,90,50,46,14,0,478,618,1202,773,521,734,184,88,4121,718,608,284,182,176,44,18,2030,14,12,4,5,4,0,0,44,1356,1823,1057,710,918,228,104,6195,Ormeau - Oxenford
31503,17,58,35,17,27,0,0,155,6,5,0,3,0,0,0,16,3,7,3,0,0,0,0,11,60,144,73,46,44,0,0,368,4,6,8,4,0,0,0,21,10,3,4,0,0,0,0,21,15,15,7,4,0,0,0,46,74,156,84,49,52,0,0,414,119,96,54,39,23,0,0,333,6,4,3,5,3,0,0,16,198,252,137,93,75,0,0,761,Outback - South
31601,91,233,161,117,165,27,12,811,4,12,6,4,0,3,3,40,3,0,8,0,6,0,0,15,159,398,321,245,354,76,34,1584,8,21,15,8,17,4,0,68,15,24,21,11,12,0,0,83,23,45,32,14,32,7,0,157,181,447,353,254,381,79,40,1738,176,186,98,86,75,15,11,634,0,0,3,3,0,0,0,5,354,628,454,339,459,94,47,2379,Buderim
31602,148,371,267,162,223,46,25,1245,14,11,11,5,11,3,0,63,3,11,3,7,12,0,4,42,231,574,457,319,478,99,43,2201,19,49,28,21,25,3,3,150,21,66,27,14,15,6,0,156,42,118,61,31,41,8,5,312,270,692,511,354,522,108,50,2510,298,346,196,130,134,26,9,1138,3,6,3,3,5,0,0,23,576,1040,709,497,658,140,60,3676,Caloundra
31603,111,254,160,108,143,19,17,819,6,13,12,4,4,0,3,43,8,5,11,6,3,0,0,34,171,397,303,212,304,52,39,1477,5,24,7,7,13,4,0,68,20,47,23,16,15,3,3,120,21,63,31,25,34,4,3,189,197,459,336,238,332,64,43,1666,169,203,97,65,83,16,10,640,3,10,4,0,0,0,0,18,368,674,433,301,417,79,52,2323,Maroochy
31605,65,213,176,107,133,22,6,713,3,8,3,6,4,0,0,20,0,0,0,4,0,0,0,10,83,312,283,209,284,46,12,1235,8,15,10,9,7,3,0,48,7,25,20,13,8,3,3,78,14,33,37,17,17,4,3,132,101,348,321,232,301,48,21,1364,116,130,81,51,64,6,7,452,0,0,4,3,3,0,0,4,215,484,403,281,360,52,24,1826,Noosa
31606,73,203,160,109,120,18,10,694,6,5,7,9,4,0,0,38,3,14,6,3,8,0,0,31,136,337,260,200,244,47,18,1236,18,20,13,9,9,0,0,69,12,29,17,11,7,0,0,80,30,45,26,25,19,3,0,149,163,381,288,225,261,51,21,1386,184,190,97,84,89,12,6,657,0,3,3,0,0,0,0,12,347,578,388,306,358,57,29,2056,Sunshine Coast Hinterland
31607,90,199,145,93,107,23,11,673,13,17,5,5,8,3,0,51,3,0,5,0,3,0,0,10,143,314,244,162,211,43,19,1135,12,17,8,4,9,4,0,60,17,40,10,11,9,0,0,91,23,63,24,17,23,4,0,150,170,374,268,172,230,45,23,1288,206,204,101,78,63,20,6,664,4,0,0,4,0,0,0,10,376,577,368,254,295,61,28,1958,Nambour
31608,40,118,75,43,54,3,0,333,5,3,0,0,0,0,0,8,0,4,0,0,5,0,0,12,58,152,114,77,102,12,3,518,0,4,3,7,4,0,0,22,3,6,4,3,7,0,3,31,6,13,12,12,12,0,3,52,59,169,125,88,110,12,8,570,64,94,50,35,40,6,3,293,0,0,3,0,0,0,0,8,127,262,179,126,151,15,9,873,Noosa Hinterland
31801,52,134,103,73,77,0,5,448,6,11,3,6,5,0,0,35,3,6,3,7,4,0,0,24,113,255,184,136,179,6,5,881,12,48,26,21,9,0,0,118,23,41,15,16,11,0,0,101,36,84,38,39,20,0,0,217,147,339,222,174,200,6,5,1097,300,240,127,85,53,6,3,813,8,8,9,6,3,0,0,39,459,592,366,264,254,12,13,1947,Charters Towers - Ayr - Ingham
31802,336,642,423,276,366,80,44,2165,34,44,23,13,35,4,7,149,26,26,17,16,16,0,0,103,726,1423,993,768,1018,268,118,5319,94,189,110,74,83,8,0,560,104,186,96,55,45,11,0,492,202,371,205,130,128,18,4,1054,924,1798,1196,896,1149,291,122,6371,1284,1201,552,365,341,93,37,3871,22,23,10,11,7,0,0,71,2227,3020,1758,1275,1492,384,160,10316,Townsville
31901,156,366,229,154,192,27,7,1125,16,14,8,6,9,0,0,55,11,17,7,3,12,0,0,57,251,582,426,301,419,60,15,2049,37,113,75,38,59,4,3,345,58,94,48,39,25,3,0,268,97,215,126,80,80,10,3,615,350,796,547,384,499,63,19,2660,701,633,341,212,181,16,15,2097,9,10,7,5,0,0,0,42,1054,1439,904,600,682,81,40,4801,Bundaberg
31902,107,179,136,85,79,8,0,599,4,7,3,3,10,0,0,27,3,3,9,3,5,0,0,27,175,299,250,151,187,14,0,1064,11,31,31,23,18,0,0,120,17,47,20,15,6,0,0,104,36,73,52,31,28,0,0,225,205,374,301,182,215,14,0,1293,412,428,217,138,112,11,4,1318,26,17,10,10,3,0,0,70,646,820,529,324,329,21,7,2675,Burnett
31903,83,188,113,91,125,10,4,615,7,15,13,0,5,0,0,36,0,4,3,0,7,0,0,17,132,283,219,170,246,21,14,1087,16,48,36,16,14,0,0,121,22,43,31,15,23,0,0,131,41,94,63,24,30,0,0,255,167,376,279,197,278,24,15,1342,407,395,193,141,135,18,3,1291,12,10,3,4,0,0,0,27,585,784,476,344,418,37,22,2658,Gympie - Cooloola
31904,100,278,150,109,137,14,4,794,3,16,16,7,8,0,0,49,7,4,3,0,4,0,0,24,162,436,297,206,304,39,8,1453,19,62,42,20,37,0,0,181,40,50,29,24,16,4,0,170,66,108,72,38,55,7,3,348,228,549,373,246,360,45,10,1801,395,428,252,143,147,25,11,1402,9,15,13,3,0,0,0,40,628,995,630,393,512,73,24,3243,Hervey Bay
30504,46,94,55,37,76,38,15,369,3,4,5,7,3,3,0,20,3,0,0,0,3,0,3,12,87,205,179,116,213,131,65,1007,3,7,4,0,4,8,5,26,0,11,14,3,3,0,0,30,3,15,18,3,13,7,3,57,96,220,195,127,221,141,69,1067,41,41,29,24,33,25,16,220,0,0,0,0,0,0,0,0,137,259,225,148,254,168,91,1288,Brisbane Inner - West
30601,113,255,146,101,121,18,4,760,9,7,8,6,8,0,0,33,3,4,3,6,3,0,0,22,212,473,324,262,343,53,24,1684,8,37,18,12,6,0,0,80,19,27,21,10,8,0,0,93,27,66,32,24,16,3,3,176,239,537,353,283,361,55,30,1858,199,204,107,66,74,12,11,677,4,3,0,0,0,0,0,15,441,748,465,347,436,67,40,2543,Cairns - North
30602,246,479,301,186,224,30,19,1482,20,17,7,8,18,3,0,72,9,13,23,15,9,0,0,69,440,896,639,428,584,95,45,3126,49,115,77,54,63,3,3,356,79,126,55,38,28,0,0,326,124,244,127,87,95,3,3,685,564,1142,771,513,672,103,44,3812,887,882,407,239,231,20,3,2679,21,21,17,12,10,0,0,80,1464,2048,1189,771,921,121,49,6571,Cairns - South
30603,49,115,106,58,58,3,0,388,6,6,6,3,3,0,0,23,3,4,7,3,5,0,0,24,96,215,194,120,139,7,3,776,19,64,32,18,18,0,3,153,25,21,21,11,7,0,0,84,48,81,50,27,27,3,3,233,144,289,245,151,164,9,4,1007,280,289,134,92,63,9,0,870,4,7,9,3,3,0,0,25,428,587,384,247,236,15,9,1905,Innisfail - Cassowary Coast
30604,11,56,27,25,20,0,0,149,4,5,4,0,3,0,0,12,0,4,3,0,0,0,0,6,33,91,56,41,52,3,0,277,0,0,6,0,0,0,0,5,4,6,0,0,0,0,0,13,4,6,3,0,3,0,0,16,39,99,61,42,57,3,0,296,60,44,40,17,9,0,0,165,5,3,0,0,0,0,0,6,98,148,101,57,64,7,0,469,Port Douglas - Daintree
30605,80,140,102,54,91,8,0,480,10,10,9,4,4,0,0,37,3,0,0,6,0,0,0,11,137,247,202,131,190,17,3,930,15,35,23,18,17,0,0,105,16,47,17,14,14,0,0,113,30,82,38,30,33,0,0,215,165,332,238,165,223,18,6,1145,283,298,150,87,74,0,3,903,6,13,3,3,0,0,0,23,456,640,400,250,298,20,11,2076,Tablelands (East) - Kuranda
30701,68,147,99,52,46,3,3,417,3,6,3,0,3,0,0,21,3,4,11,3,3,0,0,27,129,278,189,125,136,13,3,868,10,27,12,11,11,0,0,76,18,25,6,3,0,0,0,59,31,51,22,16,9,0,0,131,159,326,208,144,145,10,3,999,296,223,103,59,50,3,3,733,7,4,4,4,0,0,0,20,463,553,321,208,195,17,11,1759,Darling Downs (West) - Maranoa
30702,68,131,97,74,76,0,3,448,12,9,4,0,4,0,0,32,3,5,8,3,7,3,0,28,116,249,200,129,171,13,6,874,8,29,20,10,7,0,0,84,18,35,22,9,7,0,0,83,23,64,37,21,7,3,0,161,143,315,236,144,181,16,6,1036,331,254,151,77,67,9,0,886,5,0,3,0,8,0,0,15,473,567,388,225,252,24,6,1937,Darling Downs - East
30306,65,106,59,44,72,46,20,410,4,4,0,0,3,4,3,20,3,3,3,0,0,3,3,15,132,231,155,113,186,122,62,1003,7,19,11,11,6,5,5,61,11,23,7,3,3,3,3,51,16,41,17,22,7,7,7,114,151,267,173,135,194,128,69,1121,166,173,101,65,106,71,52,726,5,3,6,3,0,0,3,20,322,444,274,199,307,202,119,1867,Sunnybank
30401,39,98,54,46,56,20,14,321,6,6,0,0,0,0,3,12,0,0,3,3,5,3,0,10,77,189,133,99,145,78,45,765,8,4,0,3,0,3,3,24,3,4,5,3,3,3,0,29,14,11,7,5,7,5,9,47,88,199,140,102,151,84,47,811,54,51,23,25,25,21,9,212,0,0,0,0,0,0,0,3,143,257,169,124,173,103,59,1031,Centenary
30402,33,96,79,52,79,54,21,408,3,7,3,5,11,3,0,34,5,3,0,3,0,4,3,13,71,241,217,166,241,141,78,1159,4,7,13,4,7,3,3,36,4,10,3,6,7,4,4,31,13,17,15,12,9,4,5,69,83,254,227,178,254,147,89,1230,40,64,57,21,47,20,23,270,0,0,0,0,0,0,0,0,118,320,286,203,295,170,109,1506,Kenmore - Brookfield - Moggill
30403,19,58,48,41,67,45,26,304,3,3,0,5,0,0,0,18,0,4,0,3,3,0,0,7,56,157,137,111,174,122,75,826,3,11,10,4,3,10,0,44,11,15,12,3,3,3,0,48,11,33,20,5,7,9,4,87,68,187,155,119,182,136,76,915,42,73,30,34,61,42,25,310,0,4,3,0,0,0,0,8,112,262,185,152,243,177,96,1237,Sherwood - Indooroopilly
30404,68,139,119,82,112,58,19,602,11,8,10,4,10,0,0,41,0,0,0,0,3,0,0,3,132,318,263,206,295,129,61,1393,5,12,3,11,11,0,0,46,14,14,5,4,3,0,0,46,17,32,8,15,10,4,0,84,148,346,270,219,306,134,58,1480,128,141,82,56,48,34,10,499,3,9,3,0,4,0,0,19,277,495,355,273,358,163,77,1997,The Gap - Enoggera
30501,40,58,61,45,66,24,17,315,16,9,0,0,0,0,0,29,0,3,0,0,0,0,0,6,97,150,148,114,176,99,60,844,5,6,12,5,3,3,0,42,0,4,9,3,9,3,0,33,9,14,21,8,14,9,4,72,100,165,162,124,187,110,62,915,67,66,48,40,59,34,22,325,0,0,0,0,0,0,0,0,172,223,208,161,243,140,83,1237,Brisbane Inner
30502,59,96,41,44,51,20,16,333,0,7,3,0,0,3,0,15,3,3,3,0,3,0,0,14,118,220,118,113,164,89,42,857,7,6,6,3,10,3,4,34,6,6,3,0,0,0,0,19,8,19,7,6,10,3,4,52,129,237,127,120,167,87,46,916,76,63,39,31,29,10,14,264,0,4,0,0,0,0,0,7,202,301,166,147,199,102,53,1179,Brisbane Inner - East
30503,67,120,90,63,88,48,16,502,15,8,3,5,9,4,7,49,0,7,5,0,3,0,0,14,163,323,251,201,302,173,74,1495,5,11,3,0,8,8,4,44,7,17,11,11,5,3,0,50,11,29,16,8,16,6,7,95,177,352,268,212,319,184,79,1595,96,104,69,48,75,41,15,452,3,5,4,0,0,0,0,11,275,461,335,266,389,229,99,2053,Brisbane Inner - North
30703,87,163,69,91,91,7,0,508,10,5,6,3,5,0,0,34,3,3,4,0,10,0,0,24,145,262,155,143,170,13,4,904,18,38,25,6,14,3,3,107,22,41,13,15,12,0,0,98,38,76,40,18,27,3,3,202,184,337,198,167,196,22,10,1103,268,230,113,80,72,13,0,777,7,7,0,0,0,0,0,19,457,577,313,242,268,27,8,1899,Granite Belt
30801,39,79,43,31,40,0,0,241,3,0,0,0,3,0,0,12,5,4,3,0,0,0,0,13,86,176,111,75,100,7,0,552,7,16,6,5,11,0,0,45,17,14,12,6,5,0,0,55,20,32,18,11,11,0,0,103,108,210,127,86,116,7,0,653,144,132,68,37,25,4,0,405,5,3,8,0,0,0,0,21,258,344,205,122,143,9,0,1074,Central Highlands (Qld)
30803,254,500,300,222,251,31,10,1563,36,23,15,14,18,0,0,101,8,6,12,11,11,3,0,56,463,876,630,448,601,88,31,3144,58,144,84,61,50,3,0,397,74,119,71,39,25,4,0,340,134,259,160,97,75,3,0,729,592,1136,792,546,680,92,38,3874,876,725,359,201,220,22,11,2416,14,6,13,5,4,0,0,38,1486,1869,1163,747,901,117,40,6326,Rockhampton
30804,13,39,32,16,22,0,0,124,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,30,77,58,41,47,0,0,253,0,7,0,9,3,0,0,20,7,4,0,0,0,0,0,8,7,13,0,6,3,0,0,25,30,88,57,51,50,0,0,283,50,45,18,11,3,0,0,131,0,0,0,0,0,0,0,4,85,139,73,58,51,0,0,414,Biloela
30805,90,181,115,72,87,5,3,555,3,5,8,6,8,0,0,28,7,3,3,8,3,0,0,24,171,353,247,181,224,13,11,1193,22,70,42,25,38,0,0,195,39,55,24,17,13,0,0,152,62,126,64,43,52,4,0,350,234,472,313,226,272,13,11,1542,419,342,132,95,85,13,0,1087,13,13,3,5,3,0,0,39,665,833,451,323,363,20,7,2667,Gladstone
30901,101,193,141,99,123,55,19,736,13,11,9,5,4,3,3,44,3,12,0,7,3,0,0,21,167,364,279,203,277,113,64,1467,7,17,8,6,14,3,4,56,17,37,15,13,5,8,0,91,27,47,22,24,21,4,3,148,192,413,297,224,304,125,65,1615,139,156,86,64,59,14,16,527,3,9,5,3,5,0,0,31,337,569,391,288,368,137,82,2175,Broadbeach - Burleigh
30902,94,216,154,111,139,24,14,762,12,10,3,6,5,0,0,31,3,4,5,3,12,5,0,37,152,364,310,227,356,85,40,1540,7,15,22,8,14,4,3,73,13,37,23,15,16,4,0,112,21,56,39,30,28,8,3,183,179,417,355,260,392,94,42,1726,169,167,90,71,63,20,9,586,3,14,3,3,0,0,0,22,352,592,442,330,452,113,51,2327,Coolangatta
30903,119,254,150,101,134,34,19,822,19,17,5,6,7,3,0,55,4,11,4,6,3,5,0,28,239,467,322,219,317,101,47,1714,9,36,22,15,16,3,4,104,31,54,35,14,18,6,0,156,39,92,54,26,36,9,5,264,273,563,379,246,348,113,53,1976,321,273,121,70,97,25,20,930,0,5,3,0,3,0,3,19,595,843,502,319,451,137,76,2923,Gold Coast - North
30904,24,59,42,36,45,11,4,229,3,5,0,3,0,5,0,16,0,3,6,0,0,0,0,10,46,116,81,67,87,23,12,425,6,9,0,5,0,0,0,22,5,10,0,3,0,0,0,17,8,13,3,7,4,0,0,38,54,128,87,70,90,23,12,458,52,53,36,22,20,3,0,196,0,0,0,3,5,0,0,9,106,185,122,96,112,28,7,664,Gold Coast Hinterland
31103,208,393,210,149,176,40,7,1176,27,27,11,13,6,3,0,86,3,21,5,4,6,4,0,45,441,757,486,328,462,116,36,2631,65,96,56,27,37,6,3,288,37,89,47,28,25,0,0,234,105,184,104,60,58,7,3,520,543,945,595,384,521,119,42,3149,724,751,331,219,202,48,21,2301,12,14,3,7,6,3,0,44,1282,1715,931,608,733,170,64,5498,Browns Plains
31104,85,154,91,56,75,11,6,478,13,5,7,0,0,0,0,29,3,3,5,3,5,0,0,20,178,306,224,155,193,32,16,1110,24,28,11,8,7,0,0,75,26,36,16,11,5,0,0,87,45,59,27,20,15,0,0,164,230,365,251,172,212,32,16,1272,250,207,116,47,68,6,0,699,4,3,3,0,0,0,0,10,481,575,368,219,282,42,16,1982,Jimboomba
31105,136,198,118,83,115,29,9,690,15,11,10,3,3,0,0,49,5,16,8,4,3,0,0,36,261,457,314,217,298,94,54,1693,28,48,17,13,30,5,4,145,30,53,29,18,5,3,0,135,55,102,45,27,38,7,3,273,314,559,357,243,329,102,56,1971,422,347,145,102,112,38,16,1191,5,3,8,6,3,0,0,28,743,912,514,356,451,149,72,3189,Loganlea - Carbrook
31106,153,249,196,132,153,53,28,967,10,18,9,12,5,4,0,59,5,18,10,8,16,3,0,54,291,521,415,292,386,137,74,2124,52,114,68,36,40,3,3,318,67,110,45,30,38,3,3,290,117,222,111,66,81,7,10,611,408,744,531,362,468,141,77,2728,721,692,435,255,291,94,54,2547,20,16,10,6,3,6,3,71,1156,1450,972,622,771,243,130,5347,Springwood - Kingston
31201,42,95,52,36,44,0,0,274,9,3,3,0,5,0,0,20,3,3,4,3,7,0,0,18,96,202,123,106,120,4,5,653,15,25,14,10,12,0,0,73,6,11,10,0,0,0,0,30,17,38,23,13,11,0,0,104,116,236,148,117,135,4,5,755,157,122,49,25,23,0,0,370,3,5,4,0,0,0,0,17,278,356,198,140,160,4,5,1144,Bowen Basin - North
31202,204,368,268,178,204,20,4,1248,26,31,9,3,16,0,0,83,6,25,6,12,12,0,0,56,376,761,567,397,574,55,15,2743,58,114,74,48,36,3,0,334,69,132,63,35,22,3,0,331,135,246,131,85,59,11,0,662,509,1003,696,482,636,64,17,3400,776,611,293,157,135,12,0,1992,11,18,10,9,3,0,0,49,1295,1632,1002,650,772,76,17,5446,Mackay
31203,46,93,55,35,43,0,0,282,5,7,0,0,0,0,0,11,4,0,0,0,5,0,0,8,83,165,97,77,104,3,0,527,3,25,8,6,4,0,0,46,8,14,3,3,0,0,0,25,12,33,11,9,4,0,0,65,87,198,106,83,109,3,0,595,62,76,40,13,13,0,0,207,0,0,0,0,0,0,0,3,153,271,149,100,129,3,0,805,Whitsunday
31301,42,118,81,48,63,3,6,360,7,8,5,7,10,3,0,35,4,0,0,3,3,3,0,8,66,191,152,102,131,26,10,676,3,24,19,10,15,0,0,69,11,27,20,6,7,0,0,69,11,50,35,10,17,0,0,138,79,240,189,113,154,31,13,810,172,203,123,67,59,9,7,639,5,3,0,0,0,0,0,6,251,448,317,187,207,32,15,1458,Bribie - Beachmere
31302,178,315,197,128,155,40,7,1024,18,17,18,9,18,0,5,90,16,11,8,8,3,0,0,46,313,569,385,270,377,89,43,2050,50,97,54,24,37,8,3,277,71,112,50,19,19,4,3,283,125,211,99,42,58,10,6,554,442,779,484,318,440,107,52,2610,805,709,384,194,198,23,13,2335,9,12,10,3,0,0,0,29,1252,1500,874,516,640,131,64,4974,Caboolture
31303,22,47,30,24,35,3,0,153,9,3,0,0,0,0,0,16,0,5,0,0,3,0,0,8,38,72,51,50,63,10,0,284,3,0,6,0,3,0,0,21,7,10,0,0,0,0,0,18,9,8,6,3,8,0,0,39,50,80,56,51,71,10,0,320,70,72,42,34,26,0,0,242,3,0,3,0,0,0,0,7,122,154,104,83,96,13,0,568,Caboolture Hinterland
30908,102,214,163,113,151,38,22,811,15,3,4,0,7,4,0,36,3,6,8,4,4,0,0,29,176,379,332,243,370,122,55,1677,8,23,21,8,23,6,0,87,17,29,15,13,18,5,3,103,21,46,31,21,44,13,3,188,199,428,359,269,412,134,61,1860,159,181,118,76,109,41,24,708,3,0,0,3,3,3,0,14,361,611,488,346,525,174,79,2583,Robina
30909,108,187,156,101,138,51,23,765,14,8,3,3,12,7,0,42,3,3,0,4,0,3,0,16,184,346,277,223,294,126,56,1500,10,30,10,10,16,5,3,84,18,56,20,14,16,5,0,129,31,81,35,27,31,12,3,211,210,431,308,243,321,140,58,1710,245,229,116,90,123,35,23,862,3,12,0,8,3,0,0,28,466,668,429,341,444,172,84,2599,Southport
30910,46,92,68,49,61,28,12,360,7,3,3,5,0,0,0,14,3,5,3,0,3,0,0,20,82,155,136,106,142,65,30,714,0,16,9,8,6,0,0,39,7,27,7,6,8,0,0,60,13,44,13,13,14,0,3,101,95,196,156,110,159,63,31,812,106,78,48,40,62,24,10,380,0,0,0,0,0,0,0,3,194,282,206,155,227,89,42,1191,Surfers Paradise
31001,133,264,150,105,150,58,31,892,12,11,3,6,8,3,3,48,12,7,8,9,9,4,0,43,248,521,363,245,392,175,89,2030,31,71,31,18,34,9,8,205,38,50,32,24,37,19,4,206,70,123,60,46,70,30,14,418,317,637,421,289,465,200,107,2446,536,476,300,208,204,81,49,1853,15,17,15,4,3,0,0,51,870,1130,735,501,667,285,157,4352,Forest Lake - Oxley
31002,96,196,157,86,110,14,3,654,16,5,8,7,5,0,0,43,3,11,7,4,8,0,0,31,171,345,310,194,268,45,14,1346,31,72,35,21,32,3,0,202,33,43,19,17,11,0,0,128,69,117,52,41,44,4,0,327,235,456,365,234,317,54,16,1675,485,460,238,151,157,16,0,1512,8,8,4,5,10,3,0,37,728,928,604,391,487,66,21,3220,Ipswich Hinterland
31003,225,439,296,175,225,58,17,1424,51,34,17,16,7,4,3,131,13,13,10,13,3,0,0,46,452,860,663,426,600,170,60,3238,67,146,81,42,39,8,3,382,85,131,43,32,29,4,4,323,155,280,127,70,65,7,4,705,601,1138,787,498,661,184,68,3942,1027,917,450,224,242,56,20,2945,7,18,16,4,0,0,0,49,1641,2077,1256,737,911,238,85,6932,Ipswich Inner
31004,225,380,221,126,181,44,12,1183,29,23,13,13,10,0,0,92,18,17,10,9,15,3,0,67,494,842,555,381,494,128,51,2948,69,122,60,39,47,11,10,361,90,86,32,16,20,3,0,248,157,206,95,56,66,15,10,611,653,1057,649,438,563,144,61,3557,765,702,334,208,228,55,24,2312,14,21,9,7,9,0,0,62,1428,1777,995,655,800,197,83,5934,Springfield - Redbank
31101,35,68,42,30,30,9,0,212,0,7,5,0,3,0,0,7,0,3,0,0,0,0,0,3,56,109,86,46,70,12,5,386,8,10,5,5,4,0,0,32,8,8,11,10,5,0,0,48,16,22,14,11,14,0,0,82,71,129,101,62,82,18,5,468,124,138,69,40,39,4,4,414,0,9,3,3,0,0,0,14,200,278,166,98,127,20,3,899,Beaudesert
31102,123,208,126,70,82,11,3,622,17,15,9,6,8,7,0,60,5,15,5,5,4,0,0,37,230,412,247,184,247,58,23,1403,35,49,28,20,12,0,0,139,61,71,28,10,8,3,0,176,92,117,54,30,25,3,0,318,323,528,306,217,274,61,23,1724,500,410,185,119,112,16,10,1350,11,10,3,3,3,0,0,29,832,946,487,336,383,76,35,3102,Beenleigh
31304,116,242,191,135,157,21,19,876,27,19,13,12,10,3,0,90,4,6,10,7,3,0,0,27,230,463,370,274,393,84,43,1855,25,38,38,22,28,0,0,160,33,75,48,24,17,3,3,193,61,116,83,48,41,3,4,351,294,579,457,322,430,84,45,2205,439,399,237,111,134,31,7,1351,8,9,4,4,0,0,0,33,737,987,696,434,568,116,55,3593,Narangba - Burpengary
31305,126,250,205,125,153,37,15,908,25,14,12,5,11,3,0,63,4,10,5,5,4,0,0,31,214,445,387,262,367,94,39,1812,22,36,24,21,21,3,0,131,31,59,34,13,19,0,3,160,58,96,57,34,38,4,5,288,275,543,440,302,410,97,40,2107,389,377,182,121,120,27,16,1227,3,13,5,0,0,0,0,30,668,935,628,421,529,123,57,3359,Redcliffe
